item_id,item_name
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
2600,Vampire: The Masquerade - Bloodlines
220,Half-Life 2
6060,STAR WARS™ Battlefront™ II
240,Counter-Strike: Source
240,Counter-Strike: Source
105600,Terraria
1200,Red Orchestra: Ostfront 41-45
0,0
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
550,Left 4 Dead 2
220,Half-Life 2
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
6860,Hitman: Blood Money
10,Counter-Strike
3920,Sid Meier's Pirates!
0,0
4000,Garry's Mod
202090,Magicka: Wizard Wars
0,0
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
0,0
10,Counter-Strike
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
99900,Spiral Knights
4000,Garry's Mod
240,Counter-Strike: Source
0,0
0,0
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
4000,Garry's Mod
17410,Mirror's Edge
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
3910,Sid Meier's Civilization III: Complete
4000,Garry's Mod
0,0
320,Half-Life 2: Deathmatch
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
113400,APB Reloaded
10,Counter-Strike
105600,Terraria
4000,Garry's Mod
4000,Garry's Mod
620,Portal 2
4000,Garry's Mod
4700,Medieval II: Total War
240,Counter-Strike: Source
4000,Garry's Mod
6100,Eets
0,0
240,Counter-Strike: Source
12110,Grand Theft Auto: Vice City
0,0
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
3830,Psychonauts
320,Half-Life 2: Deathmatch
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
70,Half-Life
0,0
218230,PlanetSide 2
4000,Garry's Mod
1520,DEFCON
220,Half-Life 2
20,Team Fortress Classic
240,Counter-Strike: Source
10,Counter-Strike
4000,Garry's Mod
2620,Call of Duty
4000,Garry's Mod
240,Counter-Strike: Source
10090,Call of Duty: World at War
104700,Super Monday Night Combat
4000,Garry's Mod
20,Team Fortress Classic
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
6860,Hitman: Blood Money
25500,Cricket Revolution
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
10,Counter-Strike
0,0
240,Counter-Strike: Source
6370,Bloodline Champions
240,Counter-Strike: Source
500,Left 4 Dead
0,0
109410,Brawl Busters
220,Half-Life 2
10,Counter-Strike
4700,Medieval II: Total War
550,Left 4 Dead 2
240,Counter-Strike: Source
218620,PAYDAY 2
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
0,0
11120,Pro Cycling Manager Season 2009
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
320,Half-Life 2: Deathmatch
0,0
22300,Fallout 3
0,0
4000,Garry's Mod
220,Half-Life 2
0,0
10,Counter-Strike
550,Left 4 Dead 2
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
0,0
2100,Dark Messiah of Might & Magic Single Player
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
4700,Medieval II: Total War
10500,Empire: Total War
2700,RollerCoaster Tycoon 3: Platinum!
220,Half-Life 2
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
550,Left 4 Dead 2
4000,Garry's Mod
429780,Bunny Hop League
285900,Gang Beasts
2280,The Ultimate DOOM
220,Half-Life 2
17450,Dragon Age: Origins
10,Counter-Strike
550,Left 4 Dead 2
550,Left 4 Dead 2
70,Half-Life
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
22300,Fallout 3
0,0
240,Counter-Strike: Source
220,Half-Life 2
3830,Psychonauts
620,Portal 2
240,Counter-Strike: Source
44320,DiRT 3
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
620,Portal 2
4000,Garry's Mod
70,Half-Life
0,0
220,Half-Life 2
10,Counter-Strike
1520,DEFCON
0,0
2620,Call of Duty
0,0
6860,Hitman: Blood Money
4000,Garry's Mod
70,Half-Life
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
12200,Bully: Scholarship Edition
240,Counter-Strike: Source
20,Team Fortress Classic
4000,Garry's Mod
4000,Garry's Mod
10090,Call of Duty: World at War
220,Half-Life 2
4000,Garry's Mod
0,0
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
22000,World of Goo
220,Half-Life 2
60,Ricochet
17470,Dead Space
240,Counter-Strike: Source
4000,Garry's Mod
0,0
205790,Dota 2 Test
212370,Arctic Combat
43110,Metro 2033
0,0
4000,Garry's Mod
15170,Heroes of Might & Magic V
10500,Empire: Total War
240,Counter-Strike: Source
240,Counter-Strike: Source
34010,Alpha Protocol
220,Half-Life 2
0,0
4000,Garry's Mod
550,Left 4 Dead 2
0,0
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
220,Half-Life 2
70,Half-Life
4000,Garry's Mod
10,Counter-Strike
10,Counter-Strike
0,0
220,Half-Life 2
240,Counter-Strike: Source
20920,The Witcher 2: Assassins of Kings Enhanced Edition
205790,Dota 2 Test
240,Counter-Strike: Source
2400,The Ship
220,Half-Life 2
0,0
3920,Sid Meier's Pirates!
12120,Grand Theft Auto: San Andreas
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
300,Day of Defeat: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
3830,Psychonauts
4000,Garry's Mod
30,Day of Defeat
240,Counter-Strike: Source
240,Counter-Strike: Source
550,Left 4 Dead 2
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
20,Team Fortress Classic
0,0
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
4580,"Warhammer 40,000: Dawn of War – Dark Crusade"
240,Counter-Strike: Source
240,Counter-Strike: Source
550,Left 4 Dead 2
3920,Sid Meier's Pirates!
2620,Call of Duty
0,0
320,Half-Life 2: Deathmatch
40000,Fallen Earth
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
6860,Hitman: Blood Money
320,Half-Life 2: Deathmatch
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
0,0
4000,Garry's Mod
205790,Dota 2 Test
220,Half-Life 2
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
0,0
300,Day of Defeat: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
205790,Dota 2 Test
20,Team Fortress Classic
4000,Garry's Mod
2600,Vampire: The Masquerade - Bloodlines
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
0,0
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
7000,Tomb Raider: Legend
4000,Garry's Mod
550,Left 4 Dead 2
4000,Garry's Mod
0,0
0,0
10,Counter-Strike
300,Day of Defeat: Source
10,Counter-Strike
4000,Garry's Mod
51100,Tactical Intervention
3920,Sid Meier's Pirates!
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
300,Day of Defeat: Source
205790,Dota 2 Test
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
205790,Dota 2 Test
320,Half-Life 2: Deathmatch
0,0
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
320,Half-Life 2: Deathmatch
209080,Guns of Icarus Online
4000,Garry's Mod
4000,Garry's Mod
0,0
12120,Grand Theft Auto: San Andreas
11040,Sherlock Holmes: Nemesis
0,0
219640,Chivalry: Medieval Warfare
0,0
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
2100,Dark Messiah of Might & Magic Single Player
240,Counter-Strike: Source
105600,Terraria
70,Half-Life
0,0
7940,Call of Duty 4: Modern Warfare
4000,Garry's Mod
0,0
550,Left 4 Dead 2
4000,Garry's Mod
108800,Crysis 2 Maximum Edition
240,Counter-Strike: Source
220,Half-Life 2
219740,Don't Starve
17390,Spore
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
205790,Dota 2 Test
230410,Warframe
42680,Call of Duty: Modern Warfare 3
220,Half-Life 2
10,Counter-Strike
220,Half-Life 2
0,0
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
0,0
0,0
220,Half-Life 2
0,0
240,Counter-Strike: Source
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
550,Left 4 Dead 2
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
304930,Unturned
4000,Garry's Mod
204360,Castle Crashers
70,Half-Life
550,Left 4 Dead 2
20900,The Witcher: Enhanced Edition
22300,Fallout 3
20,Team Fortress Classic
4000,Garry's Mod
550,Left 4 Dead 2
240,Counter-Strike: Source
0,0
10,Counter-Strike
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
0,0
4000,Garry's Mod
2400,The Ship
2400,The Ship
2990,FlatOut 2
220,Half-Life 2
205790,Dota 2 Test
38830,CrimeCraft GangWars
220,Half-Life 2
240,Counter-Strike: Source
10,Counter-Strike
0,0
4000,Garry's Mod
4000,Garry's Mod
320,Half-Life 2: Deathmatch
10,Counter-Strike
4000,Garry's Mod
20,Team Fortress Classic
70,Half-Life
0,0
2400,The Ship
205790,Dota 2 Test
240,Counter-Strike: Source
4000,Garry's Mod
0,0
4000,Garry's Mod
3830,Psychonauts
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
17390,Spore
4000,Garry's Mod
0,0
240,Counter-Strike: Source
220,Half-Life 2
43110,Metro 2033
240,Counter-Strike: Source
220,Half-Life 2
0,0
220,Half-Life 2
1520,DEFCON
220,Half-Life 2
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
6060,STAR WARS™ Battlefront™ II
2400,The Ship
550,Left 4 Dead 2
70,Half-Life
6000,STAR WARS™ Republic Commando
0,0
4000,Garry's Mod
1610,Space Empires IV Deluxe
4000,Garry's Mod
44320,DiRT 3
10090,Call of Duty: World at War
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
24860,Battlefield 2
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
220,Half-Life 2
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
500,Left 4 Dead
220,Half-Life 2
0,0
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
10,Counter-Strike
10,Counter-Strike
4000,Garry's Mod
550,Left 4 Dead 2
205790,Dota 2 Test
0,0
70,Half-Life
4000,Garry's Mod
17390,Spore
10,Counter-Strike
240,Counter-Strike: Source
218410,Defender's Quest: Valley of the Forgotten
0,0
4000,Garry's Mod
0,0
220,Half-Life 2
0,0
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
4560,Company of Heroes
220,Half-Life 2
220,Half-Life 2
0,0
4000,Garry's Mod
0,0
204300,Awesomenauts
236390,War Thunder
304930,Unturned
4000,Garry's Mod
265930,Goat Simulator
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4560,Company of Heroes
4000,Garry's Mod
240,Counter-Strike: Source
0,0
220,Half-Life 2
10500,Empire: Total War
201570,Really Big Sky
4000,Garry's Mod
42700,Call of Duty: Black Ops
1250,Killing Floor
220,Half-Life 2
320,Half-Life 2: Deathmatch
0,0
105600,Terraria
35720,Trine 2
550,Left 4 Dead 2
4000,Garry's Mod
0,0
3920,Sid Meier's Pirates!
2700,RollerCoaster Tycoon 3: Platinum!
220,Half-Life 2
240,Counter-Strike: Source
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
0,0
24240,PAYDAY: The Heist
4000,Garry's Mod
10,Counter-Strike
0,0
50,Half-Life: Opposing Force
4000,Garry's Mod
4000,Garry's Mod
20,Team Fortress Classic
0,0
240,Counter-Strike: Source
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4560,Company of Heroes
240,Counter-Strike: Source
4000,Garry's Mod
20,Team Fortress Classic
4000,Garry's Mod
70,Half-Life
204360,Castle Crashers
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
550,Left 4 Dead 2
91600,Sanctum
0,0
0,0
20,Team Fortress Classic
0,0
500,Left 4 Dead
0,0
4000,Garry's Mod
113400,APB Reloaded
220,Half-Life 2
240,Counter-Strike: Source
4700,Medieval II: Total War
3830,Psychonauts
3920,Sid Meier's Pirates!
4000,Garry's Mod
240,Counter-Strike: Source
12210,Grand Theft Auto IV
12210,Grand Theft Auto IV
240,Counter-Strike: Source
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
400,Portal
240,Counter-Strike: Source
12750,GRID
3830,Psychonauts
10,Counter-Strike
240,Counter-Strike: Source
10,Counter-Strike
65800,Dungeon Defenders
205790,Dota 2 Test
0,0
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
0,0
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
34330,Total War: SHOGUN 2
1200,Red Orchestra: Ostfront 41-45
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
24960,Battlefield: Bad Company 2
10090,Call of Duty: World at War
205790,Dota 2 Test
0,0
240,Counter-Strike: Source
4000,Garry's Mod
105600,Terraria
220,Half-Life 2
10,Counter-Strike
15620,"Warhammer® 40,000™: Dawn of War® II"
0,0
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
205790,Dota 2 Test
8930,Sid Meier's Civilization V
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
0,0
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
0,0
220,Half-Life 2
220,Half-Life 2
240,Counter-Strike: Source
0,0
220,Half-Life 2
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
208030,Moon Breakers
0,0
240,Counter-Strike: Source
4000,Garry's Mod
0,0
4000,Garry's Mod
320,Half-Life 2: Deathmatch
4760,Rome: Total War
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
240,Counter-Strike: Source
240,Counter-Strike: Source
400,Portal
4000,Garry's Mod
22000,World of Goo
0,0
0,0
220,Half-Life 2
240,Counter-Strike: Source
280,Half-Life: Source
2900,688(I) Hunter/Killer
70,Half-Life
4000,Garry's Mod
12210,Grand Theft Auto IV
220,Half-Life 2
4000,Garry's Mod
550,Left 4 Dead 2
24740,Burnout Paradise: The Ultimate Box
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
220,Half-Life 2
240,Counter-Strike: Source
220,Half-Life 2
200210,Realm of the Mad God
220,Half-Life 2
10,Counter-Strike
1200,Red Orchestra: Ostfront 41-45
0,0
4000,Garry's Mod
34220,Football Manager 2011
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
550,Left 4 Dead 2
34830,Sniper: Ghost Warrior
550,Left 4 Dead 2
220,Half-Life 2
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
0,0
17390,Spore
220,Half-Life 2
50,Half-Life: Opposing Force
10,Counter-Strike
240,Counter-Strike: Source
0,0
4000,Garry's Mod
6060,STAR WARS™ Battlefront™ II
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
17600,Out of the Park Baseball 9
4000,Garry's Mod
0,0
70,Half-Life
0,0
1520,DEFCON
4000,Garry's Mod
17390,Spore
16730,Legendary
4000,Garry's Mod
0,0
0,0
0,0
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
10,Counter-Strike
220,Half-Life 2
4000,Garry's Mod
0,0
9480,Saints Row 2
0,0
4000,Garry's Mod
400,Portal
0,0
24860,Battlefield 2
35700,Trine
9450,"Warhammer 40,000: Dawn of War – Soulstorm"
240,Counter-Strike: Source
220,Half-Life 2
220,Half-Life 2
4000,Garry's Mod
12210,Grand Theft Auto IV
45400,Fortix
4000,Garry's Mod
4000,Garry's Mod
17390,Spore
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
11020,TrackMania Nations Forever
4000,Garry's Mod
12750,GRID
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
42910,Magicka
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
240,Counter-Strike: Source
0,0
220,Half-Life 2
4000,Garry's Mod
10,Counter-Strike
400,Portal
4000,Garry's Mod
12200,Bully: Scholarship Edition
220,Half-Life 2
205790,Dota 2 Test
17300,Crysis
0,0
18500,Defense Grid: The Awakening
6850,Hitman 2: Silent Assassin
236390,War Thunder
220,Half-Life 2
11330,Obulis
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
10,Counter-Strike
4420,Silverfall
4000,Garry's Mod
10,Counter-Strike
0,0
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
23490,Tropico 3 - Steam Special Edition
240,Counter-Strike: Source
220,Half-Life 2
4000,Garry's Mod
20,Team Fortress Classic
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
23490,Tropico 3 - Steam Special Edition
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
17410,Mirror's Edge
4000,Garry's Mod
10,Counter-Strike
0,0
240,Counter-Strike: Source
6980,Thief: Deadly Shadows
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
70,Half-Life
3920,Sid Meier's Pirates!
220,Half-Life 2
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
0,0
1510,Uplink
240,Counter-Strike: Source
300,Day of Defeat: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
240,Counter-Strike: Source
60,Ricochet
240,Counter-Strike: Source
70,Half-Life
33910,Arma 2
4000,Garry's Mod
204300,Awesomenauts
0,0
0,0
9450,"Warhammer 40,000: Dawn of War – Soulstorm"
19900,Far Cry 2
220,Half-Life 2
33910,Arma 2
0,0
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
47870,Need for Speed: Hot Pursuit
4000,Garry's Mod
113400,APB Reloaded
205790,Dota 2 Test
0,0
240,Counter-Strike: Source
1250,Killing Floor
4000,Garry's Mod
4000,Garry's Mod
24960,Battlefield: Bad Company 2
240,Counter-Strike: Source
4000,Garry's Mod
4800,Heroes of Annihilated Empires
4000,Garry's Mod
220,Half-Life 2
220,Half-Life 2
0,0
4000,Garry's Mod
49400,Magic: The Gathering - Duels of the Planeswalkers
205790,Dota 2 Test
4000,Garry's Mod
550,Left 4 Dead 2
550,Left 4 Dead 2
240,Counter-Strike: Source
220,Half-Life 2
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
300,Day of Defeat: Source
0,0
4000,Garry's Mod
20,Team Fortress Classic
0,0
51100,Tactical Intervention
220,Half-Life 2
240,Counter-Strike: Source
0,0
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
320,Half-Life 2: Deathmatch
0,0
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
4540,Titan Quest
0,0
4000,Garry's Mod
4000,Garry's Mod
17300,Crysis
7660,X-COM: Apocalypse
248570,Toribash
20,Team Fortress Classic
240,Counter-Strike: Source
0,0
12900,Audiosurf
300,Day of Defeat: Source
220,Half-Life 2
300,Day of Defeat: Source
12900,Audiosurf
4000,Garry's Mod
24800,Command and Conquer: Red Alert 3 - Uprising
240,Counter-Strike: Source
16730,Legendary
240,Counter-Strike: Source
240,Counter-Strike: Source
34830,Sniper: Ghost Warrior
220,Half-Life 2
3830,Psychonauts
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
105600,Terraria
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
240,Counter-Strike: Source
2500,Shadowgrounds
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
202970,Call of Duty: Black Ops II
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
9450,"Warhammer 40,000: Dawn of War – Soulstorm"
252950,Rocket League
220,Half-Life 2
4000,Garry's Mod
0,0
105600,Terraria
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
22330,The Elder Scrolls IV: Oblivion 
550,Left 4 Dead 2
4000,Garry's Mod
105600,Terraria
4000,Garry's Mod
240,Counter-Strike: Source
22000,World of Goo
202970,Call of Duty: Black Ops II
0,0
3910,Sid Meier's Civilization III: Complete
4000,Garry's Mod
6880,Just Cause
24960,Battlefield: Bad Company 2
4000,Garry's Mod
0,0
240,Counter-Strike: Source
0,0
300,Day of Defeat: Source
205790,Dota 2 Test
70,Half-Life
8980,Borderlands
10180,Call of Duty: Modern Warfare 2
15620,"Warhammer® 40,000™: Dawn of War® II"
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl
0,0
4000,Garry's Mod
70,Half-Life
240,Counter-Strike: Source
105600,Terraria
240,Counter-Strike: Source
240,Counter-Strike: Source
320,Half-Life 2: Deathmatch
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
205790,Dota 2 Test
218230,PlanetSide 2
300,Day of Defeat: Source
202970,Call of Duty: Black Ops II
4000,Garry's Mod
300,Day of Defeat: Source
240,Counter-Strike: Source
300,Day of Defeat: Source
0,0
205790,Dota 2 Test
10,Counter-Strike
10,Counter-Strike
240,Counter-Strike: Source
0,0
24010,Train Simulator
220,Half-Life 2
220,Half-Life 2
0,0
320,Half-Life 2: Deathmatch
70,Half-Life
4000,Garry's Mod
22600,Worms Reloaded
0,0
4000,Garry's Mod
9930,Test Drive Unlimited 2
4000,Garry's Mod
4000,Garry's Mod
22300,Fallout 3
320,Half-Life 2: Deathmatch
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
205790,Dota 2 Test
10,Counter-Strike
8190,Just Cause 2
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
91200,Anomaly Warzone Earth
4000,Garry's Mod
0,0
0,0
0,0
4000,Garry's Mod
205790,Dota 2 Test
0,0
0,0
0,0
550,Left 4 Dead 2
10,Counter-Strike
0,0
9050,DOOM 3
240,Counter-Strike: Source
30,Day of Defeat
220,Half-Life 2
4000,Garry's Mod
17390,Spore
20,Team Fortress Classic
0,0
4000,Garry's Mod
4000,Garry's Mod
10,Counter-Strike
220,Half-Life 2
220,Half-Life 2
6980,Thief: Deadly Shadows
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
0,0
49520,Borderlands 2
4000,Garry's Mod
0,0
3920,Sid Meier's Pirates!
10,Counter-Strike
10,Counter-Strike
240,Counter-Strike: Source
4000,Garry's Mod
24960,Battlefield: Bad Company 2
2100,Dark Messiah of Might & Magic Single Player
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
10,Counter-Strike
91600,Sanctum
240,Counter-Strike: Source
2810,X3: Reunion
240,Counter-Strike: Source
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
8980,Borderlands
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
45400,Fortix
4700,Medieval II: Total War
4000,Garry's Mod
0,0
240,Counter-Strike: Source
220,Half-Life 2
70,Half-Life
4000,Garry's Mod
300,Day of Defeat: Source
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
10,Counter-Strike
4000,Garry's Mod
70,Half-Life
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
205790,Dota 2 Test
0,0
300,Day of Defeat: Source
220,Half-Life 2
0,0
38720,RUSH
10,Counter-Strike
4540,Titan Quest
105600,Terraria
4000,Garry's Mod
20,Team Fortress Classic
4000,Garry's Mod
4000,Garry's Mod
0,0
240,Counter-Strike: Source
205790,Dota 2 Test
72850,The Elder Scrolls V: Skyrim
4000,Garry's Mod
10,Counter-Strike
30,Day of Defeat
0,0
20900,The Witcher: Enhanced Edition
220,Half-Life 2
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
0,0
1300,SiN Episodes: Emergence
4000,Garry's Mod
220,Half-Life 2
202090,Magicka: Wizard Wars
220,Half-Life 2
0,0
6870,Battlestations: Midway
7940,Call of Duty 4: Modern Warfare
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4000,Garry's Mod
300,Day of Defeat: Source
0,0
3920,Sid Meier's Pirates!
4560,Company of Heroes
70,Half-Life
70,Half-Life
220,Half-Life 2
70,Half-Life
22330,The Elder Scrolls IV: Oblivion 
4000,Garry's Mod
4000,Garry's Mod
0,0
550,Left 4 Dead 2
220,Half-Life 2
3830,Psychonauts
0,0
1520,DEFCON
20,Team Fortress Classic
0,0
0,0
70,Half-Life
0,0
220,Half-Life 2
72850,The Elder Scrolls V: Skyrim
730,Counter-Strike: Global Offensive
4000,Garry's Mod
400,Portal
240,Counter-Strike: Source
300,Day of Defeat: Source
4000,Garry's Mod
0,0
220,Half-Life 2
2500,Shadowgrounds
0,0
4000,Garry's Mod
